# recommended robots.txt for indico

User-agent: *
Disallow: /category/*/calendar
Disallow: /category/*/overview
Disallow: /category/*/upcoming
Disallow: /category/*/statistics
Disallow: /category/*/statistics.json
Disallow: /category/*/manage/*
Disallow: /event/*/contributions/contributions.pdf
Disallow: /event/*/contributions/*/contribution.pdf
Disallow: /event/*/attachments/package
Disallow: /event/*/manage
Disallow: /event/*/manage/*
Disallow: /event/*/book-of-abstracts.pdf
Disallow: /search/*
Disallow: /export/*
Disallow: /api/*
Disallow: /admin/*
Disallow: /login/*
Disallow: /user/*
Disallow: /*/api/*
Disallow: /rooms/*
Crawl-delay: 10
